HealthEData_1Sandbox : Validation Results
=========================================

err = 1908, warn = 90, info = 284
IG Publisher Version: 2.0.29
Generated Sun Dec 21 18:05:22 UTC 2025. FHIR version 4.0.1 for healthedata1-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/healthedata1-sandbox)
 Build Errors : 1336 / 1 / 0
 /home/runner/work/Test_liquid/Test_liquid/fsh-generated/resources/ImplementationGuide-healthedata1-sandbox : 1 / 6 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/examples/patient-deceased-example : 0 / 1 / 4
 /home/runner/work/Test_liquid/Test_liquid/input/examples/practitioner-1 : 0 / 2 / 2
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client : 465 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-client-liquid : 443 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server : 467 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/CapabilityStatement-us-core-server-liquid : 447 / 20 / 71
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-role : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-careteam-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-abatement-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-asserted-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-category : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-clinical-status : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-code : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-encounter : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-lastUpdated : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-onset-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-patient : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-condition-recorded-date : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-practitionerrole-practitioner : 4 / 0 / 1
 /home/runner/work/Test_liquid/Test_liquid/input/resources/SearchParameter-us-core-race : 4 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide/healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 339, column 48: The link 'general-requirements.html' for "General Requirements" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 339, column 113: The link 'must-support.html' for "Must Support" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ol/li/a at Line 359, column 14: The link 'security.html' for "General Security Considerations" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 483, column 58: The link 'StructureDefinition-us-core-allergyintolerance.html' for "US Core AllergyIntolerance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 557, column 58: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 631, column 58: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 708, column 58: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 710, column 58: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 784, column 58: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 855, column 58: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 929, column 58: The link 'StructureDefinition-us-core-diagnosticreport-note.html' for "US Core DiagnosticReport Profile for Report and Note exchange" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 931, column 58: The link 'StructureDefinition-us-core-diagnosticreport-lab.html' for "US Core DiagnosticReport Profile for Laboratory Results Reporting" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1005, column 58: The link 'StructureDefinition-us-core-documentreference.html' for "US Core DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1007, column 58: The link 'StructureDefinition-us-core-adi-documentreference.html' for "US Core ADI DocumentReference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1081, column 58: The link 'StructureDefinition-us-core-encounter.html' for "US Core Encounter Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1221, column 58: The link 'StructureDefinition-us-core-familymemberhistory.html' for "US Core FamilyMemberHistory Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1295, column 58: The link 'StructureDefinition-us-core-goal.html' for "US Core Goal Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1435, column 58: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1509, column 58: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1646, column 58: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1716, column 58: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1790, column 58: The link 'StructureDefinition-us-core-medicationrequest.html' for "US Core MedicationRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1864, column 58: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1866, column 58: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1868, column 58: The link 'StructureDefinition-us-core-observation-pregnancystatus.html' for "US Core Observation Pregnancy Status Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1870, column 58: The link 'StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1872, column 58: The link 'StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1874, column 58: The link 'StructureDefinition-us-core-respiratory-rate.html' for "US Core Respiratory Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1876, column 58: The link 'StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1878, column 58: The link 'StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1880, column 58: The link 'StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1882, column 58: The link 'StructureDefinition-us-core-heart-rate.html' for "US Core Heart Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1884, column 58: The link 'StructureDefinition-us-core-body-temperature.html' for "US Core Body Temperature Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1886, column 58: The link 'StructureDefinition-pediatric-weight-for-height.html' for "US Core Pediatric Weight for Height Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1888, column 58: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1890, column 58: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1892, column 58: The link 'StructureDefinition-us-core-observation-sexual-orientation.html' for "US Core Observation Sexual Orientation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1894, column 58: The link 'StructureDefinition-us-core-head-circumference.html' for "US Core Head Circumference Profile" cannot be resolved
